*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 640 (2^9.32193) out of 8192 (2^13)
  ------- State    1 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = FALSE
  ------- State    2 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = FALSE
  ------- State    3 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
