*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 64 (2^6) out of 2048 (2^11)
  ------- State    1 ------
  seq_generator_sel.outs = TRUE
  seq_generator_ctrl1.outs = FALSE
  seq_generator_ctrl2.outs = FALSE
  seq_generator_a_in.outs = TRUE
  seq_generator_b_in.outs = TRUE
  general_sup_mux_lhs.fork_sel.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_sel.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl1.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl1.inner_fork.inner_reg_block_1.reg_value = FALSE
  general_sup_mux_lhs.fork_ctrl2.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl2.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_sel.outs = FALSE
  seq_generator_ctrl1.outs = FALSE
  seq_generator_ctrl2.outs = FALSE
  seq_generator_a_in.outs = TRUE
  seq_generator_b_in.outs = TRUE
  general_sup_mux_lhs.fork_sel.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_sel.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl1.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl1.inner_fork.inner_reg_block_1.reg_value = FALSE
  general_sup_mux_lhs.fork_ctrl2.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mux_lhs.fork_ctrl2.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_sel.outs = TRUE
  seq_generator_ctrl1.outs = FALSE
  seq_generator_ctrl2.outs = FALSE
  seq_generator_a_in.outs = FALSE
  seq_generator_b_in.outs = TRUE
  general_sup_mux_lhs.fork_sel.inner_fork.inner_reg_block_0.reg_value = TRUE
