[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
Reading pref.tcl

# 2020.1

# do simulation.do
# Model Technology ModelSim - Intel FPGA Edition vmap 2020.1 Lib Mapping Utility 2020.02 Feb 28 2020
# vmap work work 
# Modifying modelsim.ini
# Loading project simulation
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 16:01:10 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity jacobi_1d_imper
# -- Compiling architecture behavioral of jacobi_1d_imper
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(552): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(552): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_lsq_lsq2.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(566): (vcom-1195) Cannot find expanded name "work.handshake_lsq_lsq2".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(566): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_lsq_lsq3.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(600): (vcom-1195) Cannot find expanded name "work.handshake_lsq_lsq3".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(600): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_0.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(646): (vcom-1195) Cannot find expanded name "work.handshake_constant_0".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(646): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(657): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(657): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(669): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(669): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(687): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(687): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(702): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(702): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_1.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(714): (vcom-1195) Cannot find expanded name "work.handshake_constant_1".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(714): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(725): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(725): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(737): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(737): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(749): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(749): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(767): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(767): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(779): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(779): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(803): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(803): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(815): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(815): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(827): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(827): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(839): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(839): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(851): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(851): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(863): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(863): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(881): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(881): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(896): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(896): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.lazy_fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(911): (vcom-1195) Cannot find expanded name "work.lazy_fork_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(911): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(927): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(927): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_2.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(935): (vcom-1195) Cannot find expanded name "work.handshake_constant_2".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(935): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(946): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(946): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(958): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(958): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_3.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(966): (vcom-1195) Cannot find expanded name "work.handshake_constant_3".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(966): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(977): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(977): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo_dataless.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(989): (vcom-1195) Cannot find expanded name "work.tfifo_dataless".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(989): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_1.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(999): (vcom-1195) Cannot find expanded name "work.handshake_constant_1".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(999): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1010): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1010): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1028): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1028): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1040): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1040): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1052): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1052): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_1.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1060): (vcom-1195) Cannot find expanded name "work.handshake_constant_1".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1060): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1071): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1071): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1083): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1083): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
