*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
reachable states: 128 (2^7) out of 16384 (2^14)
  ------- State    1 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    2 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    3 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    4 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    5 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    6 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    7 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    8 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = FALSE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State    9 ------
  seq_generator_short.outs = FALSE
  seq_generator_A_in.outs = TRUE
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
