*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- specification AF (AG ((!elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs_valid & !elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.outs_valid) & !elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_ctrl.exact_tokens = 1
    elastic_miter_sup_source_lhs_sup_source_rhs.out_nds_result.exact_tokens = 1
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.outs_valid_i = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.data = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.outs_valid_i = FALSE
    seq_generator_ctrl.counter = 0
    seq_generator_ctrl.outs = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_nds_result.result_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_nds_result.counter = 0
    seq_generator_ctrl.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.EQ_result_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result_outs_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl_ins = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl_ins_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.ctrl_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_1 = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_0 = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_1_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.outs_0_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.all_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_counter.write_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.others_ready_1 = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.others_ready_0 = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.all_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.outs_1_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.outs_0_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_lf_result.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.inner_counter.write_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.inner_counter.read_en = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.inner_counter.write_en = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.ctrl_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.ins_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_out_bl_result.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.ctrl_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.ins_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_out_bl_result.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result.all_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result.ins_1_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_eq_result.ins_0_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_sink.ins_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.lhs_source.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_source.outs_valid = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.ctrl_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.branch_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.ins_1_ready = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_passer.inner_join.ins_0_ready = FALSE
    sink_EQ_result.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_sup_source_lhs_sup_source_rhs.rhs_in_buf_ctrl.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_lhs_nds_result.outs_valid_i = TRUE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_buf_rhs_nds_result.outs_valid_i = TRUE
    seq_generator_ctrl.counter = 1
    elastic_miter_sup_source_lhs_sup_source_rhs.out_nds_result.result_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.out_nds_result.counter = 1
    seq_generator_ctrl.outs_valid = FALSE
    elastic_miter_sup_source_lhs_sup_source_rhs.in_fork_ctrl_ins_valid = FALSE
