*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out_valid -> elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_B_out)  is true
-- invariant (elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out_valid -> elastic_miter_ri_fork_lhs_ri_fork_rhs.EQ_C_out)  is true
-- specification AF (AG ((((elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.counter & !elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_B_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_B_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_out_bl_C_out.outs_valid) & !elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_out_bl_C_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_A_in.exact_tokens = 3
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_B_out.exact_tokens = 8
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_nds_C_out.exact_tokens = 1
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_ri.emit_init = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.full = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_B_out.outs_valid_i = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri1.emit_init = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.full = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_B_out.outs_valid_i = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_lhs_nds_C_out.outs_valid_i = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_ri2.emit_init = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer2.full = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.out_buf_rhs_nds_C_out.outs_valid_i = FALSE
    seq_generator_A_in.counter = 0
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_buffer1.reg = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.rhs_in_buf_A_in.data = FALSE
    elastic_miter_ri_fork_lhs_ri_fork_rhs.lhs_buffer.reg = FALSE
