*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_unify_sup_lhs_unify_sup_rhs.EQ_B_out_valid -> elastic_miter_unify_sup_lhs_unify_sup_rhs.EQ_B_out)  is true
-- specification AF (AG ((((elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_counter.counter & elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_counter.counter) & elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_counter.counter = elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_counter.counter) & !elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_out_bl_B_out.outs_valid) & !elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_out_bl_B_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_A_in.exact_tokens = 1
    seq_generator_Cond1.exact_tokens = 2
    seq_generator_Cond2.exact_tokens = 2
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_nds_B_out.exact_tokens = 16
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_counter.counter = 0
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.data = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.data = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond2.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_in_buf_Cond1.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.lhs_fork_cond2.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_lhs_nds_B_out.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.data = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.data = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_A_in.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond1.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.rhs_in_buf_Cond2.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_buf_rhs_nds_B_out.outs_valid_i = FALSE
    seq_generator_A_in.counter = 0
    seq_generator_Cond1.counter = 0
    seq_generator_Cond1.outs = FALSE
    seq_generator_Cond2.counter = 0
    seq_generator_Cond2.outs = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_nds_B_out.result_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_nds_B_out.counter = 0
    seq_generator_A_in.outs_valid = TRUE
    seq_generator_Cond1.outs_valid = TRUE
    seq_generator_Cond2.outs_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.EQ_B_out_valid = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.out_eq_B_out_result_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_A_in_ins_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.A_in_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1_ins = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond1_ins_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.Cond1_ready = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2_ins = FALSE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.in_fork_Cond2_ins_valid = TRUE
    elastic_miter_unify_sup_lhs_unify_sup_rhs.Cond2_ready = TRUE
