*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
reachable states: 512 (2^9) out of 1.67772e+07 (2^24)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    7 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    8 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    9 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   10 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   11 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   12 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   13 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
