*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out_valid -> elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out)  is true
-- specification AF (AG ((((!elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.outs_valid & elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.counter) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_val.exact_tokens = 1
    seq_generator_A_in.exact_tokens = 1
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_nds_B_out.exact_tokens = 0
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.inner_elastic_fifo.empty = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.empty = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_elastic_fifo.empty = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_elastic_fifo.empty = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val.inner_ndwire.state = SLEEPING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val.inner_ndwire.state = SLEEPING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_A_in.inner_ndwire.state = SLEEPING
