*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 32 (2^5) out of 1.34218e+08 (2^27)
  ------- State    1 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    2 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    3 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    4 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_new2_rhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
