*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
reachable states: 32 (2^5) out of 16384 (2^14)
  ------- State    1 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.initop.reg = FALSE
  sup_gamma_mux2_mini_rhs.initop.full = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_mini_rhs.buff.data = FALSE
  ------- State    2 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.initop.reg = FALSE
  sup_gamma_mux2_mini_rhs.initop.full = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_mini_rhs.buff.data = FALSE
  ------- State    3 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.initop.reg = FALSE
  sup_gamma_mux2_mini_rhs.initop.full = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_mini_rhs.buff.data = FALSE
  ------- State    4 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = FALSE
  seq_generator_dataF.outs = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.initop.reg = FALSE
  sup_gamma_mux2_mini_rhs.initop.full = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.reg = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux2_mini_rhs.buff.data = FALSE
  ------- State    5 ------
  seq_generator_cond.outs = FALSE
  seq_generator_dataT.outs = TRUE
  seq_generator_dataF.outs = TRUE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.initop.reg = FALSE
  sup_gamma_mux2_mini_rhs.initop.full = FALSE
  sup_gamma_mux2_mini_rhs.ri_buff.reg = TRUE
  sup_gamma_mux2_mini_rhs.ri_buff.full = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux2_mini_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
