*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res_valid -> elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.EQ_res)  is true
-- specification AF (AG ((((elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.counter & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.counter) & elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.counter = elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.counter) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_out_bl_res.outs_valid) & !elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_out_bl_res.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_cond.exact_tokens = 1
    seq_generator_dataF.exact_tokens = 0
    seq_generator_dataT.exact_tokens = 1
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataT.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_dataF.debug_counter.counter = 0
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.data = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_cond.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataF.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_in_buf_dataT.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.lhs_cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.out_buf_lhs_nds_res.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_initop.full = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_initop.reg = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_buff.data = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_in_buf_cond.data = FALSE
    elastic_miter_sup_gamma_mux1_lhs_sup_gamma_mux1_rhs.rhs_cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
