*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 144 (2^7.16993) out of 1.04858e+06 (2^20)
  ------- State    1 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State    2 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State    3 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State    4 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State    5 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State    6 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State    7 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State    8 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
