[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
Reading pref.tcl

# 2020.1

# do simulation.do
# Model Technology ModelSim - Intel FPGA Edition vmap 2020.1 Lib Mapping Utility 2020.02 Feb 28 2020
# vmap work work 
# Modifying modelsim.ini
# Loading project simulation
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 05:52:46 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/join.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling entity join
# -- Compiling architecture arch of join
# ** Error: (vcom-11) Could not find work.and_n.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/join.vhd(21): (vcom-1195) Cannot find expanded name "work.and_n".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/join.vhd(21): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/join.vhd(40): VHDL Compiler exiting
# End time: 05:52:46 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 05:52:46 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/mem_to_bram.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_to_bram
# -- Compiling architecture arch of mem_to_bram
# End time: 05:52:46 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mem_to_bram.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 05:52:46 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/cond_br_dataless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity cond_br_dataless
# -- Compiling architecture arch of cond_br_dataless
# -- Loading entity join
# End time: 05:52:46 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of cond_br_dataless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 05:52:46 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/handshake_cmpi_0.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_cmpi_0
# -- Compiling architecture arch of handshake_cmpi_0
# -- Loading entity join
# End time: 05:52:46 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of handshake_cmpi_0.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 05:52:46 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity kernel_3mm
# -- Compiling architecture behavioral of kernel_3mm
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3076): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3076): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3096): (vcom-1195) Cannot find expanded name "work.mem_controller".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3096): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3142): (vcom-1195) Cannot find expanded name "work.mem_controller".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3142): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3194): (vcom-1195) Cannot find expanded name "work.mem_controller".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3194): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller_storeless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3246): (vcom-1195) Cannot find expanded name "work.mem_controller_storeless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3246): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller_storeless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3270): (vcom-1195) Cannot find expanded name "work.mem_controller_storeless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3270): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller_storeless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3294): (vcom-1195) Cannot find expanded name "work.mem_controller_storeless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3294): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mem_controller_storeless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3318): (vcom-1195) Cannot find expanded name "work.mem_controller_storeless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3318): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3342): (vcom-1195) Cannot find expanded name "work.handshake_constant_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3342): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3353): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3353): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3365): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3365): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3380): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3380): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3392): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3392): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3410): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3410): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3425): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3425): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3437): (vcom-1195) Cannot find expanded name "work.handshake_constant_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3437): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3448): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3448): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3460): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3460): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3472): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3472): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3482): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3482): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3497): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3497): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3509): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3509): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3521): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3521): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3539): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3539): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3551): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3551): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3566): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3566): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3578): (vcom-1195) Cannot find expanded name "work.mux".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3578): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3596): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3596): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3608): (vcom-1195) Cannot find expanded name "work.tehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3608): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3620): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3620): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3635): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3635): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3647): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3647): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.control_merge_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3662): (vcom-1195) Cannot find expanded name "work.control_merge_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3662): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(3677): (vcom-1195) Cannot find expanded name "work.handshake_fork".
