*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out_valid -> elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out)  is true
-- specification AF (AG ((((elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.counter & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.counter) & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.counter) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.outs_valid) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_A_in.exact_tokens = 1
    seq_generator_B_in.exact_tokens = 1
    seq_generator_Sup_in.exact_tokens = 2
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_nds_Sup_out.exact_tokens = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_A_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_A_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_B_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_B_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_Sup_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_Sup_in.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_ndw_Sup_out.inner_ndwire.state = SLEEPING
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.inner_ndwire.state = SLEEPING
    seq_generator_A_in.counter = 0
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.interpolate = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_ri.emit_init = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.data = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.fifo.full = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.interpolate = FALSE
