*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
reachable states: 1520 (2^10.5699) out of 131072 (2^17)
  ------- State    1 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    3 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    5 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
  ri_fork_rhs.ri2.emit_init = TRUE
  ------- State    7 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.buffer1.reg = FALSE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri1.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = FALSE
