*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 144 (2^7.16993) out of 1.04858e+06 (2^20)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
