*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_iterLiveIn_valid -> elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_iterLiveIn)  is true
-- specification AF (AG ((((elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_loopLiveIn.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_loopLiveIn.inner_counter.counter & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.counter) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.counter = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.counter) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_bl_iterLiveIn.outs_valid) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_bl_iterLiveIn.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_loopLiveIn.exact_tokens = 1
    seq_generator_oldContinue.exact_tokens = 3
    seq_generator_iterLiveOut.exact_tokens = 3
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_nds_iterLiveIn.exact_tokens = 3
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_loopLiveIn.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_loopLiveIn.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_oldContinue.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_iterLiveOut.inner_counter.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_oldInit.reg = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.data = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_oldContinue.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_loopLiveIn.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_iterLiveOut.inner_one_slot_break_dv.outs_valid_i = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_iterLiveIn.outs_valid_i = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_ri2.emit_init = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_buffer2.reg = FALSE
