*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 320 (2^8.32193) out of 2048 (2^11)
  ------- State    1 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Generated.outs = TRUE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    2 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Generated.outs = TRUE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    3 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Generated.outs = FALSE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    4 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Generated.outs = FALSE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    5 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Generated.outs = TRUE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    6 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Generated.outs = TRUE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    7 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Generated.outs = FALSE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    8 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Generated.outs = FALSE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = TRUE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State    9 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Generated.outs = TRUE
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
