*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
reachable states: 28 (2^4.80735) out of 2048 (2^11)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    7 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    8 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_B_in.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
