*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_fork_lhs_fork_rhs.EQ_B_out_valid -> elastic_miter_fork_lhs_fork_rhs.EQ_B_out)  is true
-- invariant (elastic_miter_fork_lhs_fork_rhs.EQ_C_out_valid -> elastic_miter_fork_lhs_fork_rhs.EQ_C_out)  is true
-- specification AF (AG ((((elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.outs_valid = elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.outs_valid & !elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_A_in.exact_tokens = 1
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_ndw_A_in.inner_ndwire.state = SLEEPING
    elastic_miter_fork_lhs_fork_rhs.rhs_in_ndw_A_in.inner_ndwire.state = SLEEPING
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_B_out.inner_ndwire.state = SLEEPING
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_B_out.inner_ndwire.state = SLEEPING
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_C_out.inner_ndwire.state = SLEEPING
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.inner_ndwire.state = SLEEPING
    seq_generator_A_in.counter = 0
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.data = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.data = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.data = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.inner_oehb.outs_valid_i = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.data = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.val = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_C_out.val = FALSE
    seq_generator_A_in.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.EQ_B_out_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out_result_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.EQ_C_out_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out_result_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in_ins_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.A_in_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.all_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.ins_ready = TRUE
