*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 80 (2^6.32193) out of 524288 (2^19)
  ------- State    1 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State    2 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State    3 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State    4 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State    5 ------
  seq_generator_val.outs = TRUE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  switchSuppressCtrl_lhs.ndw_in_val.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  switchSuppressCtrl_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  switchSuppressCtrl_lhs.fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  switchSuppressCtrl_lhs.interpolator.interpolate = FALSE
  ------- State    6 ------
  seq_generator_val.outs = FALSE
  seq_generator_val.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
