*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
reachable states: 12 (2^3.58496) out of 32768 (2^15)
  ------- State    1 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 0
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = FALSE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = FALSE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 0
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension1_rhs.buff.data = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    4 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension1_rhs.buff.data = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    5 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = FALSE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    6 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = FALSE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = FALSE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    7 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = FALSE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    8 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension1_rhs.initop.reg = FALSE
  extension1_rhs.initop.full = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = FALSE
  extension1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension1_rhs.buff.data = TRUE
  extension1_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
