*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 1536 (2^10.585) out of 5.36871e+08 (2^29)
  ------- State    1 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    2 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    3 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    4 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    5 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    6 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    7 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    8 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State    9 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   10 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   11 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   12 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   13 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   14 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   15 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   16 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   17 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   18 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   19 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
