*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
reachable states: 224 (2^7.80735) out of 6.71089e+07 (2^26)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = FALSE
  interpolator_ind_lhs.ri.emit_init = TRUE
  ------- State    7 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
